EN01	EN02	EN03	EN04	EN05	EN06	EN07	EN08	EN09	EN10	EN11	EN12	EN13	EN14	EN15	EN16	EN17	IN01	IN02	IN03	IN04	IN05	MG1	E1	A1	OG1	P1
Calca	8.39	8.57	7.46	11.15	8.92	12.72	13.54	14.67	30.54	15.52	7.42	27.13	16.4	13.98	8.04	3.76	9.19	3.31	6.47	6.6	14.04	13.07	3.23	2.78	3.02	2.23	5.43
Nrp2	81.58	79.37	59.34	70.33	80.1	93.98	106.26	42.2	69.86	84.6	73.74	51.58	74.64	54.88	107.64	103.94	52.13	42.09	57.75	45.7	45.9	53.82	64.7	61.95	37.81	60.94	67.39
Fgf10	26.37	27.52	15.24	28.8	18.31	18.4	27.94	22.2	19.47	15.77	28.99	23.04	29.05	12.16	48.11	15.42	6.16	13.81	15.84	7.96	16.46	21.14	0.63	3.6	1.38	0.86	1.63
Lypd6	12.04	13.19	14.33	14.17	10.74	12.03	8.68	10.7	7.05	11.45	9.35	12.73	27.33	5.6	10.66	16.29	15.86	16.35	18.14	8.05	27.95	25.25	29.65	31.93	56.8	40.03	40.09
Lrrtm2	50.68	45.43	39.97	55.55	53.56	37.15	63.13	65.02	34.97	47.62	57.74	50.98	34.88	37.97	61.41	44.24	47.09	16.73	48.35	58.88	44.36	51.53	1.73	5.93	6.61	15.5	26.93
Adcy1	82.61	90.82	92.73	90.87	94.66	88.67	65.67	81.59	92.8	107.87	76.9	92.84	63.06	108.1	47.16	81.62	61.55	25.87	58.85	46	68.39	73.43	2.65	29.32	19	2.24	30.73
Ebf1	10.06	8.81	11.39	8.39	10.13	7.68	12.88	7.2	8.36	10.54	6.02	11.2	7.82	7.51	8.83	5.01	6.22	10.06	10.13	26.68	13.07	14.72	6.98	69.15	12.67	3.9	49.02
Pou6f2	0.49	0.57	0.48	5.12	2.81	0.15	0.35	3	0	2.19	0.34	2.2	1.3	0.39	0.24	0.2	0.68	0	0.13	0.57	0.67	0.24	0	0	0	0	0
Pax6	5.05	6.18	4.46	2.92	3.87	3.64	2.46	2.12	2.36	3.59	2.09	2.27	1.89	1.46	2.59	5.71	2.24	21.77	6.46	1.07	2.18	2.59	1.55	3.72	42.72	3.38	16.57
Chrnb3	13.83	14.29	14.67	15.94	21.09	19.94	15.78	26.37	20.76	18.07	23.25	14.97	11.13	17.86	14.41	6.53	13.39	6.93	8.53	3.63	18.6	12.72	0.78	4.35	4.86	0.9	2.09
Col25a1	33.08	22.45	39.62	43.8	42.79	22.39	42.89	15.38	23.18	48.15	35.21	34.73	55.85	13.9	43.25	59.79	28.93	47.64	38.71	54.43	36.52	31.67	17.13	44.58	11.55	1.7	13.14
Nenf	59.84	52.42	66.57	58.91	64.04	70.54	58.01	65.23	64.22	63.3	59.4	64.27	66.79	67.61	59.62	57.49	71.84	51.45	68.66	58.22	71.75	73.27	76.58	65.12	46.13	48.25	59.6
Slc17a7	176.12	194.91	193.55	195.13	183.01	164.72	178.62	169.01	161.69	184.44	184.09	203.81	167.71	163.18	182.95	168.78	176.92	65.47	77.27	70.62	77.22	70.22	53.2	73.23	52.46	48.81	53.89
Slc17a6	25.19	14.61	40.6	13.73	15.15	50.83	29.69	15.71	57.09	38.24	20.48	14.51	54.01	17.82	6.78	4.62	42.67	2.99	6.48	14.73	6.04	5.01	0.48	5.4	11.62	1.55	7.05
C1qb	11.59	10.45	13.13	12.03	12.08	12.43	10.31	12.58	13.74	9.04	13.82	11.44	12.11	9.22	18.34	13.91	8.57	6.24	12.5	10.8	14.44	11.53	243.91	5.06	4.87	1.55	7.37
Trf	8.22	11.81	5.87	8.14	7.59	8.05	9.95	13.76	8.84	7.05	12.97	11.59	8.01	7.18	12.47	15.93	15.8	9.81	10.35	10.67	8.17	8.55	83.03	24.37	9.42	163.18	14.17
Gja1	6.62	7.97	5.8	7.1	7.77	5.35	7.65	6.72	5.1	5.89	7.82	7.53	6.4	6.43	11.44	9.96	6.37	4.78	7.5	4.85	6.21	6.64	1.21	35.66	41.59	0.96	2.87
Tnf	22.91	19.15	15.81	22.54	14.42	14.35	18.65	17.48	10.34	15.9	21.91	23.15	19.89	7.06	20.75	10.39	18.43	9.45	10.88	24.63	11.76	11.86	81.76	10.62	7.35	11.52	8.14
Gad1	17.64	23.96	17.66	20.19	17.28	12.97	29.93	17.01	18.61	17.46	23.06	21.51	11.32	21.29	21.5	115.37	20.81	139.83	147.02	131.01	130.84	141.82	2.83	6.86	20.54	5.64	107.88
